INFO         | Android emulator version 37.1.11.0 (build_id 15917651) (CL:N/A)
INFO         | Graphics API Version OpenGL ES 3.0 (OpenGL ES 3.1.0 (ANGLE 2.1.1 git hash: fbf66f49c7cc))
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_OVR_multiview2 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 GL_EXT_draw_buffers_indexed GL_EXT_clip_cull_distance 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
INFO         | Sending adb public key [QAAAALtfqR+Ncm9Tel6adbyC4s5qBaiCmGZiD6fP5HtwNT/8uGjE28DLECpe3BpUFNwy3MTeeLqztifcy4bIOIMlam2yX5Jpg07n+Up1qY+vrtecHeT4fuRCmSZEBQSeDEsVYygILE/11s5gfiCv9fMmfdUWSGFsfyepi7vE/Xzyr5mgixsDKcjfWirgkyGW/CkhhGiVZZTZeByegWkqX1mLg3TvXXNxhd9GESy/CGVNwTv+yGg6XQnkvkh1Hp1+492EkguAlxThYZp2GMg5eyPLyLoNYAC7cIzQVmicTZ9R6t/CfwVdiVAFqjHpwVspMlJAA4W0nUOgtP0eg2LPXXDXZIUM5FfMSTH0AeQvAofScuHHDwbe+u1oj9s40hz777F+no/qER4ZBLrcfgkoaG38MEKA8LND3ErOKcbUvimJ4AY9x0tEtCP8SaTjvwyiMors+H7zFUZZtWRPgXEZwyPQOna/aheHm0cLdhgz8C6R/GNARK8/CtYgMy6cgCPFlj0X1Agng0wMFN+Ye+qNw3gog7TV09nTSteFBBhRwd76ViQPyF01cze/rI2FI0WrNU0A60xX2wMsghpaVQc0QYZLPi6Dm00cISv+0DIJOyx6+9wVl3+7ygM6z1TBjwoL49Clfu0hgHicU+tgfwk91O9XJPGMgB9Q4BeXmhetcIXoylsVt8x0OwEAAQA= 21cabbage@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=a003600.virtio_mmio
INFO         |   androidboot.dalvik.vm.heapsize=512m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196609
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAALtfqR+Ncm9Tel6adbyC4s5qBaiCmGZiD6fP5HtwNT/8uGjE28DLECpe3BpUFNwy3MTeeLqztifcy4bIOIMlam2yX5Jpg07n+Up1qY+vrtecHeT4fuRCmSZEBQSeDEsVYygILE/11s5gfiCv9fMmfdUWSGFsfyepi7vE/Xzyr5mgixsDKcjfWirgkyGW/CkhhGiVZZTZeByegWkqX1mLg3TvXXNxhd9GESy/CGVNwTv+yGg6XQnkvkh1Hp1+492EkguAlxThYZp2GMg5eyPLyLoNYAC7cIzQVmicTZ9R6t/CfwVdiVAFqjHpwVspMlJAA4W0nUOgtP0eg2LPXXDXZIUM5FfMSTH0AeQvAofScuHHDwbe+u1oj9s40hz777F+no/qER4ZBLrcfgkoaG38MEKA8LND3ErOKcbUvimJ4AY9x0tEtCP8SaTjvwyiMors+H7zFUZZtWRPgXEZwyPQOna/aheHm0cLdhgz8C6R/GNARK8/CtYgMy6cgCPFlj0X1Agng0wMFN+Ye+qNw3gog7TV09nTSteFBBhRwd76ViQPyF01cze/rI2FI0WrNU0A60xX2wMsghpaVQc0QYZLPi6Dm00cISv+0DIJOyx6+9wVl3+7ygM6z1TBjwoL49Clfu0hgHicU+tgfwk91O9XJPGMgB9Q4BeXmhetcIXoylsVt8x0OwEAAQA= 21cabbage@unknown
INFO         |   androidboot.qemu.avd_name=Pixel_5_API_33
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=pixel_5
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR37X1X11X0
INFO         |   androidboot.vbmeta.digest=adf8628e8323788ef86179836a2969780b70d1e6d8e16532ea68df5084a123b6
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6592
INFO         |   androidboot.veritymode=enforcing
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /Users/21cabbage/Library/Android/sdk/emulator/lib/emulator_access.json
INFO         | The active JSON Web Key Sets can be found here: /Users/21cabbage/Library/Caches/TemporaryItems/avd/running/17835/jwks/66c7ee84-a88f-4f15-9279-fe010dc386ea/active.jwk
INFO         | Scanning /Users/21cabbage/Library/Caches/TemporaryItems/avd/running/17835/jwks/66c7ee84-a88f-4f15-9279-fe010dc386ea for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: /Users/21cabbage/Library/Caches/TemporaryItems/avd/running/pid_17835.ini
INFO         | Successfully initialized netsim WiFi
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Setting display: 0 configuration to: 1080x2340, dpi: 440x440 
INFO         | setDisplayActiveConfig: id:0, 1080x2340
ERROR        | Unable to connect to adb daemon on port: 5037
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Pixel_5_API_33` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Pixel_5_API_33` are met
WARNING      | getEnvironmentConfig: No environment config is provided
INFO         | getEnvironmentConfig: Using default virtual scene mode for the environment.
INFO         | getEnvironmentConfig: Using default configuration for mode mesh3d for the environment.
INFO         | Initializing a scene with mode: mesh3d, argument: Toren1BD.obj
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_rgbcSensorValueWidget_valueChanged() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_posture_valueChanged(int) (:0, )
INFO         | TouchpadHolder: registering via hw_xr_led agent for instance=0xafae3a440
INFO         | Warning: QObject::connect: Cannot queue arguments of type 'std::vector<android::emulation::control::SnapshotInfo>'
(Make sure 'std::vector<android::emulation::control::SnapshotInfo>' is registered using qRegisterMetaType().) (:0, )
INFO         | AVD supportsNativeGLES=1, supportsGuestAngle=0
INFO         | Platform does not support Guest Angle
INFO         | Created extended window in 112.071ms
INFO         | Loading snapshot 'default_boot'...
INFO         | GPU Vendor=[Google (Google Inc. (Google))]
INFO         | GPU Renderer=[Android Emulator OpenGL ES Translator (ANGLE (Google, Vulkan 1.3.0 (SwiftShader Device (LLVM 10.0.0) (0x0000C0DE)), SwiftShader driver-5.0.0))]
INFO         | GPU Version=[OpenGL ES 3.0 (OpenGL ES 3.1.0 (ANGLE 2.1.1 git hash: fbf66f49c7cc))]
INFO         | Successfully loaded snapshot 'default_boot' using 1850 ms
INFO         | GPU Vendor=[Google (Google Inc. (Google))]
INFO         | GPU Renderer=[Android Emulator OpenGL ES Translator (ANGLE (Google, Vulkan 1.3.0 (SwiftShader Device (LLVM 10.0.0) (0x0000C0DE)), SwiftShader driver-5.0.0))]
INFO         | GPU Version=[OpenGL ES 3.0 (OpenGL ES 3.1.0 (ANGLE 2.1.1 git hash: fbf66f49c7cc))]
INFO         | Warning: skipping QEventPoint(id=3 ts=0 pos=0,0 scn=349.343,262.767 gbl=349.343,262.767 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-349.343,-262.767 last=-349.343,-262.767 Δ 349.343,262.767) : no target window (:0, )
INFO         | Boot completed in 21152 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
ERROR        | Unable to connect to adb daemon on port: 5037
WARNING      | adb command '/Users/21cabbage/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell settings put system screen_off_timeout 2147483647 ' failed: '* daemon not running; starting now at tcp:5037
* daemon started successfully
adb: device offline'
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=412.957,227.629 gbl=412.957,227.629 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-412.957,-227.629 last=-412.957,-227.629 Δ 412.957,227.629) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=80.0415,327.988 gbl=80.0415,327.988 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-80.0415,-327.988 last=-80.0415,-327.988 Δ 80.0415,327.988) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=808.12,123.258 gbl=808.12,123.258 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-808.12,-123.258 last=-808.12,-123.258 Δ 808.12,123.258) : no target window (:0, )
